Question ID (machine readable),Response ID (machine readable),Response value,Answer requirement,Human-friendly question label
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Autres fichiers audio)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./PublicitÃ© ou marketing
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Autres fichiers audio)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Personnalisation
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Autres fichiers audio)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Gestion des comptes
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Autres fichiers audio)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Fonctionnement de l'appli
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Autres fichiers audio)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Analyse
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Autres fichiers audio)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Communications du dÃ©veloppeur
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilisation et traitement des donnÃ©es (Autres fichiers audio)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./PrÃ©vention des fraudes, sÃ©curitÃ© et conformitÃ©"
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Autres fichiers audio)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./PublicitÃ© ou marketing
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Autres fichiers audio)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Personnalisation
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Autres fichiers audio)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Gestion des comptes
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"Utilisation et traitement des donnÃ©es (Infos sur la santÃ©)/Ces donnÃ©es sont-elles collectÃ©es, partagÃ©es ou les deuxÂ ?/CollectÃ©es"
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Utilisation et traitement des donnÃ©es (Infos sur la santÃ©)/Ces donnÃ©es sont-elles collectÃ©es, partagÃ©es ou les deuxÂ ?/PartagÃ©es"
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:PSL_DATA_USAGE_EPHEMERAL,,,MAYBE_REQUIRED,Utilisation et traitement des donnÃ©es (Infos sur la santÃ©)/Ces donnÃ©es sont-elles traitÃ©es de maniÃ¨re Ã©phÃ©mÃ¨reÂ ?
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,,SINGLE_CHOICE,"Utilisation et traitement des donnÃ©es (Infos sur la santÃ©)/Ces donnÃ©es sont-elles requises pour votre appli, ou les utilisateurs peuvent-ils dÃ©cider qu'elles soient collectÃ©es ou nonÂ ?/Les utilisateurs peuvent choisir si ces donnÃ©es sont collectÃ©es ou non"
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,"Utilisation et traitement des donnÃ©es (Infos sur la santÃ©)/Ces donnÃ©es sont-elles requises pour votre appli, ou les utilisateurs peuvent-ils dÃ©cider qu'elles soient collectÃ©es ou nonÂ ?/La collecte de donnÃ©es est requise (les utilisateurs ne peuvent pas dÃ©sactiver cette collecte)"
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Infos sur la santÃ©)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Fonctionnement de l'appli
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Infos sur la santÃ©)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Analyse
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Infos sur la santÃ©)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Communications du dÃ©veloppeur
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilisation et traitement des donnÃ©es (Infos sur la santÃ©)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./PrÃ©vention des fraudes, sÃ©curitÃ© et conformitÃ©"
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Infos sur la santÃ©)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./PublicitÃ© ou marketing
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Infos sur la santÃ©)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Personnalisation
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Infos sur la santÃ©)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Gestion des comptes
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Infos sur la santÃ©)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Fonctionnement de l'appli
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Infos sur la santÃ©)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Analyse
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Infos sur la santÃ©)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Communications du dÃ©veloppeur
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilisation et traitement des donnÃ©es (Infos sur la santÃ©)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./PrÃ©vention des fraudes, sÃ©curitÃ© et conformitÃ©"
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Infos sur la santÃ©)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./PublicitÃ© ou marketing
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Infos sur la santÃ©)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Personnalisation
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Infos sur la santÃ©)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Gestion des comptes
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"Utilisation et traitement des donnÃ©es (Infos sur l'activitÃ© physique)/Ces donnÃ©es sont-elles collectÃ©es, partagÃ©es ou les deuxÂ ?/CollectÃ©es"
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Utilisation et traitement des donnÃ©es (Infos sur l'activitÃ© physique)/Ces donnÃ©es sont-elles collectÃ©es, partagÃ©es ou les deuxÂ ?/PartagÃ©es"
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:PSL_DATA_USAGE_EPHEMERAL,,,MAYBE_REQUIRED,Utilisation et traitement des donnÃ©es (Infos sur l'activitÃ© physique)/Ces donnÃ©es sont-elles traitÃ©es de maniÃ¨re Ã©phÃ©mÃ¨reÂ ?
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,,SINGLE_CHOICE,"Utilisation et traitement des donnÃ©es (Infos sur l'activitÃ© physique)/Ces donnÃ©es sont-elles requises pour votre appli, ou les utilisateurs peuvent-ils dÃ©cider qu'elles soient collectÃ©es ou nonÂ ?/Les utilisateurs peuvent choisir si ces donnÃ©es sont collectÃ©es ou non"
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,"Utilisation et traitement des donnÃ©es (Infos sur l'activitÃ© physique)/Ces donnÃ©es sont-elles requises pour votre appli, ou les utilisateurs peuvent-ils dÃ©cider qu'elles soient collectÃ©es ou nonÂ ?/La collecte de donnÃ©es est requise (les utilisateurs ne peuvent pas dÃ©sactiver cette collecte)"
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Infos sur l'activitÃ© physique)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Fonctionnement de l'appli
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Infos sur l'activitÃ© physique)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Analyse
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Infos sur l'activitÃ© physique)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Communications du dÃ©veloppeur
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilisation et traitement des donnÃ©es (Infos sur l'activitÃ© physique)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./PrÃ©vention des fraudes, sÃ©curitÃ© et conformitÃ©"
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Infos sur l'activitÃ© physique)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./PublicitÃ© ou marketing
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Infos sur l'activitÃ© physique)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Personnalisation
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Infos sur l'activitÃ© physique)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Gestion des comptes
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Infos sur l'activitÃ© physique)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Fonctionnement de l'appli
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Infos sur l'activitÃ© physique)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Analyse
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Infos sur l'activitÃ© physique)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Communications du dÃ©veloppeur
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilisation et traitement des donnÃ©es (Infos sur l'activitÃ© physique)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./PrÃ©vention des fraudes, sÃ©curitÃ© et conformitÃ©"
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Infos sur l'activitÃ© physique)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./PublicitÃ© ou marketing
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Infos sur l'activitÃ© physique)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Personnalisation
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Infos sur l'activitÃ© physique)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Gestion des comptes
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"Utilisation et traitement des donnÃ©es (Contacts)/Ces donnÃ©es sont-elles collectÃ©es, partagÃ©es ou les deuxÂ ?/CollectÃ©es"
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Utilisation et traitement des donnÃ©es (Contacts)/Ces donnÃ©es sont-elles collectÃ©es, partagÃ©es ou les deuxÂ ?/PartagÃ©es"
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:PSL_DATA_USAGE_EPHEMERAL,,,MAYBE_REQUIRED,Utilisation et traitement des donnÃ©es (Contacts)/Ces donnÃ©es sont-elles traitÃ©es de maniÃ¨re Ã©phÃ©mÃ¨reÂ ?
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,,SINGLE_CHOICE,"Utilisation et traitement des donnÃ©es (Contacts)/Ces donnÃ©es sont-elles requises pour votre appli, ou les utilisateurs peuvent-ils dÃ©cider qu'elles soient collectÃ©es ou nonÂ ?/Les utilisateurs peuvent choisir si ces donnÃ©es sont collectÃ©es ou non"
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,"Utilisation et traitement des donnÃ©es (Contacts)/Ces donnÃ©es sont-elles requises pour votre appli, ou les utilisateurs peuvent-ils dÃ©cider qu'elles soient collectÃ©es ou nonÂ ?/La collecte de donnÃ©es est requise (les utilisateurs ne peuvent pas dÃ©sactiver cette collecte)"
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Contacts)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Fonctionnement de l'appli
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Contacts)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Analyse
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Contacts)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Communications du dÃ©veloppeur
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilisation et traitement des donnÃ©es (Contacts)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./PrÃ©vention des fraudes, sÃ©curitÃ© et conformitÃ©"
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Contacts)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./PublicitÃ© ou marketing
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Contacts)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Personnalisation
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Contacts)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Gestion des comptes
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Contacts)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Fonctionnement de l'appli
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Contacts)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Analyse
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Contacts)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Communications du dÃ©veloppeur
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilisation et traitement des donnÃ©es (Contacts)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./PrÃ©vention des fraudes, sÃ©curitÃ© et conformitÃ©"
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Contacts)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./PublicitÃ© ou marketing
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Contacts)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Personnalisation
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Contacts)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Gestion des comptes
PSL_DATA_USAGE_RESPONSES:PSL_CALENDAR:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"Utilisation et traitement des donnÃ©es (Ã‰vÃ©nements du calendrier)/Ces donnÃ©es sont-elles collectÃ©es, partagÃ©es ou les deuxÂ ?/CollectÃ©es"
PSL_DATA_USAGE_RESPONSES:PSL_CALENDAR:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Utilisation et traitement des donnÃ©es (Ã‰vÃ©nements du calendrier)/Ces donnÃ©es sont-elles collectÃ©es, partagÃ©es ou les deuxÂ ?/PartagÃ©es"
PSL_DATA_USAGE_RESPONSES:PSL_CALENDAR:PSL_DATA_USAGE_EPHEMERAL,,,MAYBE_REQUIRED,Utilisation et traitement des donnÃ©es (Ã‰vÃ©nements du calendrier)/Ces donnÃ©es sont-elles traitÃ©es de maniÃ¨re Ã©phÃ©mÃ¨reÂ ?
PSL_DATA_USAGE_RESPONSES:PSL_CALENDAR:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,,SINGLE_CHOICE,"Utilisation et traitement des donnÃ©es (Ã‰vÃ©nements du calendrier)/Ces donnÃ©es sont-elles requises pour votre appli, ou les utilisateurs peuvent-ils dÃ©cider qu'elles soient collectÃ©es ou nonÂ ?/Les utilisateurs peuvent choisir si ces donnÃ©es sont collectÃ©es ou non"
PSL_DATA_USAGE_RESPONSES:PSL_CALENDAR:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,"Utilisation et traitement des donnÃ©es (Ã‰vÃ©nements du calendrier)/Ces donnÃ©es sont-elles requises pour votre appli, ou les utilisateurs peuvent-ils dÃ©cider qu'elles soient collectÃ©es ou nonÂ ?/La collecte de donnÃ©es est requise (les utilisateurs ne peuvent pas dÃ©sactiver cette collecte)"
PSL_DATA_USAGE_RESPONSES:PSL_CALENDAR:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Ã‰vÃ©nements du calendrier)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Fonctionnement de l'appli
PSL_DATA_USAGE_RESPONSES:PSL_CALENDAR:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Ã‰vÃ©nements du calendrier)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Analyse
